! Last modified: 2020-03-14T16:56:56
! Title: Content Farm Filters
! Expires: 3 days
! Description: Filter for general content farms, mostly in Chinese.
! Homepage: https://github.com/danny0838/content-farm-terminator/tree/gh-pages
! Licence: GPL 3.0
suek3433klq$document,domain=blog.udn.com|album.udn.com
sullivdu527$document,domain=blog.udn.com|album.udn.com
susanq3y8or$document,domain=blog.udn.com|album.udn.com
susanw12716$document,domain=blog.udn.com|album.udn.com
svr5112yy$document,domain=blog.udn.com|album.udn.com
sylviatshlyry$document,domain=blog.udn.com|album.udn.com
t1r1h377rz7$document,domain=blog.udn.com|album.udn.com
t2i8mx1$document,domain=blog.udn.com|album.udn.com
t50nd1w$document,domain=blog.udn.com|album.udn.com
tammyfoofow6$document,domain=blog.udn.com|album.udn.com
tatej6qqnpi$document,domain=blog.udn.com|album.udn.com
taylorsq73d1$document,domain=blog.udn.com|album.udn.com
tc19bf0$document,domain=blog.udn.com|album.udn.com
tedb5r37320c$document,domain=blog.udn.com|album.udn.com
terrii166ug05$document,domain=blog.udn.com|album.udn.com
terrio66yfnxs$document,domain=blog.udn.com|album.udn.com
theodop0xxi$document,domain=blog.udn.com|album.udn.com
theodoq7w33u2$document,domain=blog.udn.com|album.udn.com
theresyp7uf57$document,domain=blog.udn.com|album.udn.com
thompsmtj72w$document,domain=blog.udn.com|album.udn.com
tinaoh2f4n23a$document,domain=blog.udn.com|album.udn.com
tinaopm7uxso$document,domain=blog.udn.com|album.udn.com
tinay4812r34$document,domain=blog.udn.com|album.udn.com
tjryy306$document,domain=blog.udn.com|album.udn.com
tm1312hr$document,domain=blog.udn.com|album.udn.com
tm2q8h1$document,domain=blog.udn.com|album.udn.com
tommypsfvns73$document,domain=blog.udn.com|album.udn.com
tonyaf54u2x3$document,domain=blog.udn.com|album.udn.com
tonyatvajl8n$document,domain=blog.udn.com|album.udn.com
tonyxi28sp26h$document,domain=blog.udn.com|album.udn.com
torresnn6c8$document,domain=blog.udn.com|album.udn.com
tqdb13$document,domain=blog.udn.com|album.udn.com
traceyey8q7e$document,domain=blog.udn.com|album.udn.com
troyie6c404v$document,domain=blog.udn.com|album.udn.com
troyo5u1206b4$document,domain=blog.udn.com|album.udn.com
tuprsmt7024$document,domain=blog.udn.com|album.udn.com
tx91d8c$document,domain=blog.udn.com|album.udn.com
tylercm65b2$document,domain=blog.udn.com|album.udn.com
tyroneh106m$document,domain=blog.udn.com|album.udn.com
tz16pa4$document,domain=blog.udn.com|album.udn.com
tzb14h$document,domain=blog.udn.com|album.udn.com
tzjy51$document,domain=blog.udn.com|album.udn.com
u46a1fx$document,domain=blog.udn.com|album.udn.com
ubxfiz60$document,domain=blog.udn.com|album.udn.com
v0y9ax3$document,domain=blog.udn.com|album.udn.com
v2s1m31p$document,domain=blog.udn.com|album.udn.com
valeric5bn14$document,domain=blog.udn.com|album.udn.com
vaughncwknts$document,domain=blog.udn.com|album.udn.com
vegaf0o836y26$document,domain=blog.udn.com|album.udn.com
velmac34mvf0v$document,domain=blog.udn.com|album.udn.com
velmahh33em$document,domain=blog.udn.com|album.udn.com
velmak12wf6u$document,domain=blog.udn.com|album.udn.com
velmax0gy5q24$document,domain=blog.udn.com|album.udn.com
vickieae3y1lw$document,domain=blog.udn.com|album.udn.com
vickig37542i5$document,domain=blog.udn.com|album.udn.com
vickih1ofupff$document,domain=blog.udn.com|album.udn.com
vincenw3oei1p$document,domain=blog.udn.com|album.udn.com
violeta23100$document,domain=blog.udn.com|album.udn.com
virgildkl84$document,domain=blog.udn.com|album.udn.com
viviandt5jt2$document,domain=blog.udn.com|album.udn.com
vivianknddx5$document,domain=blog.udn.com|album.udn.com
vlx8m12$document,domain=blog.udn.com|album.udn.com
vmti15$document,domain=blog.udn.com|album.udn.com
vo87s271x03$document,domain=blog.udn.com|album.udn.com
vu2ji67$document,domain=blog.udn.com|album.udn.com
vx4u8e2$document,domain=blog.udn.com|album.udn.com
w15ki1u$document,domain=blog.udn.com|album.udn.com
w1n01z1v$document,domain=blog.udn.com|album.udn.com
w1olfi162$document,domain=blog.udn.com|album.udn.com
w22m3sl$document,domain=blog.udn.com|album.udn.com
w2s91nx$document,domain=blog.udn.com|album.udn.com
w3epc6$document,domain=blog.udn.com|album.udn.com
w88v1mf$document,domain=blog.udn.com|album.udn.com
w8fbp42$document,domain=blog.udn.com|album.udn.com
waderj481jg$document,domain=blog.udn.com|album.udn.com
wagnerej0vm$document,domain=blog.udn.com|album.udn.com
wagnersb517ch$document,domain=blog.udn.com|album.udn.com
wagnerx0uuj3i$document,domain=blog.udn.com|album.udn.com
walkerhw1tb$document,domain=blog.udn.com|album.udn.com
walkerwjg25ga$document,domain=blog.udn.com|album.udn.com
waltonw5nbq0q$document,domain=blog.udn.com|album.udn.com
wandal5mfhup$document,domain=blog.udn.com|album.udn.com
warrenrluxvw5$document,domain=blog.udn.com|album.udn.com
watsonxt4h1ow$document,domain=blog.udn.com|album.udn.com
wattsi6i7k5f$document,domain=blog.udn.com|album.udn.com
wattss3cnft$document,domain=blog.udn.com|album.udn.com
wb81hr7$document,domain=blog.udn.com|album.udn.com
weaverxe3e8$document,domain=blog.udn.com|album.udn.com
webernwvm02h$document,domain=blog.udn.com|album.udn.com
websteh3l3q2d$document,domain=blog.udn.com|album.udn.com
webstel0rge$document,domain=blog.udn.com|album.udn.com
welchp2seo2$document,domain=blog.udn.com|album.udn.com
westu8u8t1i$document,domain=blog.udn.com|album.udn.com
westuig6j0sq$document,domain=blog.udn.com|album.udn.com
wheeledijo6$document,domain=blog.udn.com|album.udn.com
wheelej2x4h$document,domain=blog.udn.com|album.udn.com
willargy85l$document,domain=blog.udn.com|album.udn.com
willari4p660$document,domain=blog.udn.com|album.udn.com
willariu7b2e$document,domain=blog.udn.com|album.udn.com
willarthr71$document,domain=blog.udn.com|album.udn.com
williahns30$document,domain=blog.udn.com|album.udn.com
williar8u78j2$document,domain=blog.udn.com|album.udn.com
williecfs2xoo$document,domain=blog.udn.com|album.udn.com
willisg4cpl$document,domain=blog.udn.com|album.udn.com
willisq685m3j$document,domain=blog.udn.com|album.udn.com
wilsonw85s6$document,domain=blog.udn.com|album.udn.com
wj7m121i$document,domain=blog.udn.com|album.udn.com
wl2ur14$document,domain=blog.udn.com|album.udn.com
wns104k1$document,domain=blog.udn.com|album.udn.com
wp252km$document,domain=blog.udn.com|album.udn.com
wpi128m$document,domain=blog.udn.com|album.udn.com
wqbbe681$document,domain=blog.udn.com|album.udn.com
wql12m9$document,domain=blog.udn.com|album.udn.com
wt3b22p$document,domain=blog.udn.com|album.udn.com
wtfb091$document,domain=blog.udn.com|album.udn.com
wy15ih$document,domain=blog.udn.com|album.udn.com
wyk84q$document,domain=blog.udn.com|album.udn.com
x1kr71y2$document,domain=blog.udn.com|album.udn.com
x1r31t2c$document,domain=blog.udn.com|album.udn.com
x1s2vyy9$document,domain=blog.udn.com|album.udn.com
x211l2ej$document,domain=blog.udn.com|album.udn.com
x2131yzh$document,domain=blog.udn.com|album.udn.com
x22qt3b$document,domain=blog.udn.com|album.udn.com
x2p2k2y$document,domain=blog.udn.com|album.udn.com
x3z5z915hbl$document,domain=blog.udn.com|album.udn.com
x4mlz8g1czz$document,domain=blog.udn.com|album.udn.com
x58mhf$document,domain=blog.udn.com|album.udn.com
xbi921f$document,domain=blog.udn.com|album.udn.com
xj22q3b$document,domain=blog.udn.com|album.udn.com
xp41dm$document,domain=blog.udn.com|album.udn.com
xt5sn5$document,domain=blog.udn.com|album.udn.com
xw231jm1$document,domain=blog.udn.com|album.udn.com
y1k2qv$document,domain=blog.udn.com|album.udn.com
y81lk9$document,domain=blog.udn.com|album.udn.com
yatescw4j54e$document,domain=blog.udn.com|album.udn.com
ydl1271i$document,domain=blog.udn.com|album.udn.com
yh921rq$document,domain=blog.udn.com|album.udn.com
yy216dik1$document,domain=blog.udn.com|album.udn.com
yy2qh22r$document,domain=blog.udn.com|album.udn.com
z123tm1k$document,domain=blog.udn.com|album.udn.com
z18hjn9$document,domain=blog.udn.com|album.udn.com
z1j2mf14$document,domain=blog.udn.com|album.udn.com
z1s23qm1$document,domain=blog.udn.com|album.udn.com
z22rxm3$document,domain=blog.udn.com|album.udn.com
z2611xkb$document,domain=blog.udn.com|album.udn.com
z3n2k1s$document,domain=blog.udn.com|album.udn.com
z49qka$document,domain=blog.udn.com|album.udn.com
zacharmeo23$document,domain=blog.udn.com|album.udn.com
zf81sb8$document,domain=blog.udn.com|album.udn.com
zmh58s$document,domain=blog.udn.com|album.udn.com
zn1c21d2$document,domain=blog.udn.com|album.udn.com
qqd63qq60d$document,domain=pchome.com.tw
/^https?://www\.ettoday\.net/dalemon/$document
||0101.tw
||10000.tw
||100ke.info
||100lucky.net
||102like.com
||104.news
||11i.info
||121-254-64-91.veetime.com
||13n.com
||15jb.net
||163nvren.com
||168ptt.com
||168ptt.tk
||168ptt.xyz
||17cloud.cc
||17fafun.com
||17goforward.com
||17moveon.com
||17no1.com
||17travel.net
||19long.com
||1applehealth.com
||1winpress.cc
||24cnews.com
||2936366.com
||300.tw
||33pp.com
||360doc.cn
||360doc.com
||3cjohnhardware.wordpress.com
||4000000958.com
||51flash.com
||51kannews.com
||51manager.net
||51yangsheng.com
||52114.org
||52food.co
||52ptt.com
||5588tha.com
||5ichong.com
||60xw.com
||6739oehdpjg.blog.fc2.com
||69vj.xyz
||6uodaily.com
||6uodailynews.com
||6uonewsdaily.com
||6wunk205gk.blog.fc2.com
||74.iekah6ei.xyz
||7624.net
||77qi.xyz
||77s.today
||7jiu.com.hk
||7net.co
||7qiqi7.com
||7y7.com
||88gag.com
||8degree.cc
||8im.co
||8im.info
||8im.me
||8im.site
||8md.me
||9-9822.com
||900.tw
||91917.com
||94ptt.com
||95lady.com
||98watch.com
||a-gui.com
||a0cuy6cmk2.pixnet.net
||a0iis34cye.pixnet.net
||a0iye6so4m.pixnet.net
||a0o0s6sai6.pixnet.net
||a0q8l06oe1.pixnet.net
||a1oon1wgvs.pixnet.net
||a2am4028ck.blog.fc2.com
||a2iiy4koq2.pixnet.net
||a2mkl6jcuw.blog.fc2.com
||a2pjl5jjnd.blog.fc2.com
||a2r1k14yrh.pixnet.net
||a2vrtemj.pixnet.net
||a3035144chenwei.wordpress.com
||a3dfm817vkh.pixnet.net
||a3k9f51jr6.pixnet.net
||a3kvr5iwz9.pixnet.net
||a4g6k6y8qgo.pixnet.net
||a4o6u8.wordpress.com
||a4o8a7.wordpress.com
||a4o8g2eeq8.blog.fc2.com
||a5y2y9.wordpress.com
||a6aeo2mgyy.pixnet.net
||a6aya8cku0.pixnet.net
||a6b1q5z7qpi.pixnet.net
||a6b2x63jhj.pixnet.net
||a6k4e6oik8.blog.fc2.com
||a6soc6sm6s.blog.fc2.com
||a6vop90bw4.pixnet.net
||a7b1v3zjrv.pixnet.net
||a7nwd5gwer.blog.fc2.com
||a7uom5s3nr.pixnet.net
||a8a0u8eqeg.blog.fc2.com
||a8agg8osa4.blog.fc2.com
||a8avy4z6may.pixnet.net
||a8c2m8yuaa.blog.fc2.com
||a8eyo8io0k.blog.fc2.com
||a8kes6sqee.pixnet.net
||a8sey0mce4.pixnet.net
||a8uao8qusw.blog.fc2.com
||a9i6d973ozz.blog.fc2.com
||a9k3x5u4yz6.blog.fc2.com
||a9qfx7f0qo3.blog.fc2.com
||a9t3gu5.pixnet.net
||aae18uq67j.blog.fc2.com
||abcnews.asia
||aboluowang.com
||about.com
||aboutfighter.com
||aboutfitnesser.com
||abouthealther.com
||aboutlove.cc
||acedqmrm7pt9x.pixnet.net
||acg.ms
||acika801cu.blog.fc2.com
||ad22hnpearlyu.pixnet.net
||ad37221168.blog.fc2.com
||adamsfra66341.pixnet.net
||adelapc911.wordpress.com
||adfhdfgrrwe.pixnet.net
||admirelove.com
||adqoo.tw
||adu17dv00a.blog.fc2.com
||ae80gu0q.blog.fc2.com
||aekpc018oy.pixnet.net
||aeqzoh367.pixnet.net
||af036b7xzg.blog.fc2.com
against24.blogspot.*$document
||agnbik1853.pixnet.net
||agri35.com
||agu73th13h.blog.fc2.com
||ahchwang.top
||ahrg583.pixnet.net
||ahrzjl724.pixnet.net
||ai74469450.pixnet.net
||aiduw.cn
||aiheaven.com
||aipetweb.com
||aiqing.com
||aiqing.tw
||aishareunion.com
||aishow.co
||aiweinews.com
||aj315293.pixnet.net
ajbdfs.blogspot.*$document
||ajsl6ovpf.pixnet.net
||ajy13as00v.blog.fc2.com
||ak77449074.blog.fc2.com
||alanmossliqb.pixnet.net
||albertorh5p.pixnet.net
||alenshare.life
||alfredriyuh8.pixnet.net
||alkf043.pixnet.net
||allanhodgeshx.pixnet.net
||allenreyesp7j.pixnet.net
||allexperts.com
||allisonorejqn.pixnet.net
||allisovgowa72.pixnet.net
||alvaredoo3.pixnet.net
||alvarezvrb.pixnet.net
||alw89ia15c.blog.fc2.com
||amai34lc23.pixnet.net
||amassly.com
||amaz435981521.wordpress.com
||ambery20h7a.pixnet.net
||americantowns.com
||amh4806oul.blog.fc2.com
||amp46oz92i.blog.fc2.com
||ananread.com
||andersg4wr4.pixnet.net
||andreaernejen.pixnet.net
||andreals8ne.pixnet.net
||andrewolsoher.pixnet.net
||andysutt22644.pixnet.net
||angelande6490.pixnet.net
||anime01kingdom.com
||annanderum.pixnet.net
||anneedwin7631.pixnet.net
||annettebrowbe.pixnet.net
||anniemarieup.pixnet.net
||annraymondmar.pixnet.net
||answerbag.com
||answers.com
||anufh886wl.pixnet.net
||anyelse.com
anytime999.blogspot.*$document
||anyv.net
||aoaowatch.com
||aobwfwglechri.pixnet.net
||aof96qo87r.pixnet.net
||aol.my
||aom09rs65r.pixnet.net
||aorfei524.pixnet.net
||aorqu.com
||aotu0.com
||aoumwmwugu.pixnet.net
||aox73sw24v.blog.fc2.com
||apost.com
||app.mobileai.net
||app.myzaker.com
||apple.ipub.fun
||apple01.co
||apple01.net
||applenews.ws
||appleship.club
||appliances123.pixnet.net
||appobs.com
||aprilkristobr.pixnet.net
||apu9228tch.pixnet.net
||apyk506.pixnet.net
||aqo4314aij.blog.fc2.com
||aqpcjv857.pixnet.net
||ardpn25903.pixnet.net
||armandtdawnqi.pixnet.net
||arthurbertros.pixnet.net
||arthurwtnc4n.pixnet.net
||articlesbase.com
||artzcn4517.pixnet.net
||aru35wf99m.blog.fc2.com
||arv87jm17f.blog.fc2.com
||as25587065.pixnet.net
||as62030297.pixnet.net
||ase86vy16d.pixnet.net
||asexpro.com
||asia01.club
||asiamedia.tw
||asianews.cc
||ask.com
||aspkdx012.pixnet.net
||associatedcontent.com
||assuer.com
||at55619912.pixnet.net
||ata50603951x.wordpress.com
||ata50603952x.wordpress.com
atatyyu.blogspot.*$document
||audreyglacd.pixnet.net
||audreyjmj56.pixnet.net
||auiaeqcgu0.pixnet.net
||auprko402.pixnet.net
||av01.online
||avwife.xyz
||aw35062812.blog.fc2.com
||awf81yl36p.blog.fc2.com
||awm82iw28w.blog.fc2.com
||awxo820.pixnet.net
||axb7165xhs.pixnet.net
||axechi.pixnet.net
||axeshio.pixnet.net
axn2000.blogspot.*$document
||aya.news
||ays8r3z.pixnet.net
||aywdt295wv.pixnet.net
||azo18by44c.blog.fc2.com
||azr0712582gouma.wordpress.com
||b0f32s2.pixnet.net
||b0q1n8q6ind.blog.fc2.com
||b0s8j995owl.blog.fc2.com
||b1bbl3v5jjl.blog.fc2.com
||b1bnv9zpb1.blog.fc2.com
||b1d3l7zfzb.pixnet.net
||b1dbv5blnd.blog.fc2.com
||b1n7x157ljp.blog.fc2.com
||b1nzr71zxh.pixnet.net
||b1rbx35hxr.pixnet.net
||b1t1v7rhln.pixnet.net
||b1x9p9djxh.pixnet.net
||b20s2p3.pixnet.net
||b2b0w98zyq.pixnet.net
||b2r9n1.wordpress.com
||b2ug95h5zu.blog.fc2.com
||b2y7q5j6de3.pixnet.net
||b3bvf1j7fr.pixnet.net
||b3djd1tbtp.pixnet.net
||b3hrx5rfzv.pixnet.net
||b3jfl5phnh.blog.fc2.com
||b3l1v3z7rlp.blog.fc2.com
||b3l7b6x5mjy.pixnet.net
||b3n3h31xtt.pixnet.net
||b3nzl3bfhj.pixnet.net
||b3ouj91gip.pixnet.net
||b3q5y607pfk.pixnet.net
||b3tpd15vz5.pixnet.net
||b3v5r7jxzr.pixnet.net
||b3xvr3dxld.pixnet.net
||b3zpx91ppj.blog.fc2.com
||b4marlenexwq.pixnet.net
||b4mccoy15429.pixnet.net
||b4wpf5ahvf.pixnet.net
||b4zyh6dlfs.pixnet.net
||b5b5p7d9rzj.pixnet.net
||b5bbh91zfn.pixnet.net
||b5dtl99nh5.pixnet.net
||b5dvl37ptt.pixnet.net
||b5hfl179lr.pixnet.net
||b5l1n7xdfz.pixnet.net
||b5lpa0xc5b.blog.fc2.com
||b5marianjulio.pixnet.net
||b5p3f19bb9.blog.fc2.com
||b5q8y4dvtp.blog.fc2.com
||b5vhf191pb.pixnet.net
||b5vtb3fzx5.pixnet.net
||b5w3v72ia8.blog.fc2.com
||b6e8d1ah29.blog.fc2.com
||b6l7j9.wordpress.com
||b6oua8f5bo.pixnet.net
||b6trz1icj4.pixnet.net
||b6vjs9a05j.blog.fc2.com
||b6y4t77vo2.blog.fc2.com
||b7b1v9ldv9.pixnet.net
||b7b3z1lxhb.pixnet.net
||b7d9f55vb9.pixnet.net
||b7drn7jpj1.blog.fc2.com
||b7f3j519jbh.pixnet.net
||b7flf51dtl.pixnet.net
||b7jrx7lzlb.pixnet.net
||b7jx95d7xl.pixnet.net
||b7l3j9xx9t.blog.fc2.com
||b7l5h17lvt.blog.fc2.com
||b7nxd7dbtb.pixnet.net
||b7prf5zrh7.pixnet.net
||b7prr3jpp1.pixnet.net
||b7qeq4p5cu4.blog.fc2.com
||b7xpl99hft.pixnet.net
||b8dkm5k0nrg.pixnet.net
||b8fp102.pixnet.net
||b8k8g75ce6.blog.fc2.com
||b8n2t7wgdc.pixnet.net
||b8nwqv62.pixnet.net
||b8poh0e7xiq.pixnet.net
||b9b1v5qdbd.blog.fc2.com
||b9bhz5ntl7.pixnet.net
||b9drr1xjll.pixnet.net
||b9hdt1bdxx.blog.fc2.com
||b9hxz7z3rr.pixnet.net
||b9jzz5lnvx.pixnet.net
||b9k4w1wmm4.pixnet.net
||b9lpd3x9vnr.blog.fc2.com
||b9lrd9jnvj.pixnet.net
||b9lrx75rzt.blog.fc2.com
||b9n7b1nzpf.pixnet.net
||b9n7l5xn15.pixnet.net
||b9tlt1x3bth.blog.fc2.com
||b9tzd3fdv5.pixnet.net
||b9vrt9hrz9.pixnet.net
||b9xpt1d3tp3.pixnet.net
||b9zll1dznf.pixnet.net
||baby01.tv
||babymaycry.com
||babyonea.com
||babyou.com
||babywindvane.com
||backup-lihkg.com
||bagswallet.blog.fc2.com
||baiyongqin.cc
||ballgametime.com
||ballnewmanxmr.pixnet.net
||bananadaily.net
||bangdezs.com
||bangqu.com
||baobao.today
||baobaokan.com
||baoliaonews.com
||baoshijiels.com
||baoxiaovideo.com
||baoxiaovideo.tv
||barbarla.net
||barnettcha748.pixnet.net
||barretwesllcl.pixnet.net
batadfg.blogspot.*$document
||batesr1r38ml3.pixnet.net
||bazhongpeace.org.cn
||bazzfly.com
||bb09v1z9.pixnet.net
||bb52zk0.pixnet.net
||bb951zv.pixnet.net
||bbb37fz73r.pixnet.net
||bbd0f71.pixnet.net
||bbi1h62.pixnet.net
||bblj39nr.wordpress.com
||bblog01.blog.fc2.com
||bblog02.blog.fc2.com
||bbr93xg14x.blog.fc2.com
bbstoplist.blogspot.*$document
||bbsw0209.pixnet.net
||bbsz46.pixnet.net
||bbxvb93199.pixnet.net
||bc30083697.pixnet.net
||bcu5045izk.pixnet.net
||bcwebworks.com
||bd7359om49.blog.fc2.com
||bd74w.pixnet.net
||bdfqy.com
||bdt71rt99d.pixnet.net
||bear.umtalk.net
||beauties.life
||beautifullife.top
||beautygirl01.com
||beckerminnmar.pixnet.net
||beefun01.com
||beep01.com
||beeper.live
||beeper.site
||beetify.com
||beforeout.com
||belindanvj8.blog.fc2.com
||belongday.com
||benenews.tw
||benl337uccf4.pixnet.net
||bensonpw3xchy.pixnet.net
||benzfa.pixnet.net
||bernardbertyt.pixnet.net
||bernarmediane.pixnet.net
||berryq3.wordpress.com
||beskh818iu.pixnet.net
||bestzhnews.com
||bettymanod.pixnet.net
||betweengos.com
||beulahvz481.blog.fc2.com
||beyondnewsnet.com
||bfdvjtd37b.pixnet.net
||bfjxvnf1jv.pixnet.net
||bfyrz147lx.pixnet.net
||bg7bqe0622.pixnet.net
||bge45vr38f.blog.fc2.com
||bgnepal.com
||bh18530260.pixnet.net
||bhj13vp39v.blog.fc2.com
||bhj15tt99v.pixnet.net
||bhjlj77179.pixnet.net
||bhjzb17v5d.pixnet.net
||bhlvhuagai.com
||bht03zm84q.pixnet.net
||bhtvp97991.pixnet.net
||bhx41rd30i.pixnet.net
||bi01668472.pixnet.net
||bia2ttoddead.pixnet.net
||bicvgw534.pixnet.net
||big5news.com
||biginfo4u.com
||biglife.fun
||bignews01.com
||bigshuang.com
||bigusd.club
||bike66.club
||bishoplawmarl.pixnet.net
||bizcomziper.com
||bizrate.com
||bj48583808.pixnet.net
||bj91lqhmg.pixnet.net
bjartga.blogspot.*$document
||bjb53vb37t.pixnet.net
||bjfdf59371.pixnet.net
||bjkwin148.pixnet.net
||bjtdf55957.pixnet.net
||bjtriz.com
||bka37117.blog.fc2.com
||bknm069.pixnet.net
||bl5fharryr5oq.pixnet.net
||blairnewtjri.pixnet.net
||blairwarnec3u.pixnet.net
||blanchegf920.wordpress.com
||bldaily.com
||blessyou88.com
||blr97jb11b.blog.fc2.com
||blublu365.com
||blubluu.com
||bluesbear.tw
||blukoko.com
||blx59zt55n.blog.fc2.com
||bmx3009drs.blog.fc2.com
||bn51nr3j.blog.fc2.com
||bn81448126.pixnet.net
||bnf5j5b395p.pixnet.net
||bnj7irbyrva.pixnet.net
||bnp79jp93p.blog.fc2.com
||bnvdz31515.pixnet.net
||bobbierichsd.pixnet.net
||bobbies4b43c3.pixnet.net
||bobbyv0h6dqpy.pixnet.net
||bobo01.com
||bobofun.com
||bobtify.cc
||bobtify.wiki
||bomb01.asia
||bomb01.cc
||bomb01.club
||bomb01.co
||bomb01.com
||bomb01.life
||bomb01.me
||bomb01.media
||bomb01.online
||bomb01.org
||bomb01.party
||bomb01.today
||bomb01.tw
||bomb01.vip
||bomb01.xyz
||bomb99.com
||bonnielindh4y.pixnet.net
||booksee261.pixnet.net
||boosuccess.org
||bossmurmur.com
||bosu.pixnet.net
||bottle01.com
||bottle01.org
||bottle01.tw
||bowendaniellw.pixnet.net
||bowengk444ne.pixnet.net
||bowenm7ebvb3.pixnet.net
||boydmaxinl84i.pixnet.net
||bplxn77355.pixnet.net
||bpm1579.com
||bpx31nz91b.pixnet.net
bqaeghj.blogspot.*$document
||bqwfpu809.pixnet.net
||brandyfloweny.pixnet.net
||brandymoormki.pixnet.net
||brb75pf97f.blog.fc2.com
||breakblack.net
||brettjeffyg.pixnet.net
||brettwatsoql.pixnet.net
||brewerf2640.pixnet.net
||brf27fj88f.blog.fc2.com
||brhrb19539.pixnet.net
||brianallrl.pixnet.net
||brita3mhcgwmf.blog.fc2.com
||brlxl35719.pixnet.net
||brothersoft.com
||brq21qo97z.pixnet.net
||bs263f7xws.blog.fc2.com
||bstcooker.com
||btjtz75357.pixnet.net
||btnf6vx31f.blog.fc2.com
||btt33vt33j.blog.fc2.com
||bu86sjimenpup.pixnet.net
||bubuko.com
||bucktop.com
||bud.healthdaily.tw
||buddhafate.com
||buddhanet01.com
||bullticle.com
||bumkaka.com
||bumread.com
||bunian.cn
||bunnygo.net
||burgessandrsm.pixnet.net
||burnsjesusvt8.pixnet.net
||bushcollyqr.pixnet.net
||business.com
||butfreaky.com
||buu4041shs.blog.fc2.com
||buzz01.com
||buzz01.info
||buzz01.site
||buzzbooklet.com
||buzzer123.com
||buzzfeed.com
||buzzhand.com
||buzzhand.net
||buzzhand.org
||buzzjoker.com
||buzzle.com
||buzzle.ml
||buzzlife.co
||buzzlife.com.tw
||buzznews.news
||buzznews01.org
||buzznewshk.com
||buzzworld.tech
||bv7z108.pixnet.net
||bv97773395.blog.fc2.com
||bw2t110.pixnet.net
||bwa30rz43y.blog.fc2.com
||bwahn569jz.pixnet.net
||bwu0e6lepayne.pixnet.net
||bxp15nd33h.blog.fc2.com
||bxphx93531.pixnet.net
||bxpm28dtmj.pixnet.net
||byf48sj45u.blog.fc2.com
||byrdderekvn4.pixnet.net
||byronjoy53343.pixnet.net
||bytes.com
||bzcj7572311y.wordpress.com
||bzcj7572312y.wordpress.com
||bzfrj13957.pixnet.net
||bzj11td11r.blog.fc2.com
||bzp55hh31x.blog.fc2.com
||c0231ci.pixnet.net
||c0k4v7w3hxt.pixnet.net
||c0ntk049nty.blog.fc2.com
||c0wyi0se4u.blog.fc2.com
||c1g4e30ba4.pixnet.net
||c1muw9btht.pixnet.net
||c1pii8tqye.pixnet.net
||c2e0o59jgq.pixnet.net
||c2msq1quk2.blog.fc2.com
||c2oma4am8w.pixnet.net
||c2rfp93njt.blog.fc2.com
||c2sa5267oz.pixnet.net
||c3emh0h8sd4.pixnet.net
||c3gie3tna0.pixnet.net
||c4cwm0msgs.pixnet.net
||c4jeffreysean.pixnet.net
||c4kky4b4nz.pixnet.net
||c5k9e0f1qnt.pixnet.net
||c5lt18.pixnet.net
||c5t9f8yyvn.pixnet.net
||c61vh01.pixnet.net
||c6oya2a8geak.pixnet.net
||c6tzy5ism7.pixnet.net
||c7j9u5szt2.pixnet.net
||c7z4v63pf1.pixnet.net
||c8162879meife.wordpress.com
||c82mc49lth.blog.fc2.com
||c8aqs8uw0g.blog.fc2.com
||c8i1n1nhwq.blog.fc2.com
||c8iip07seo.pixnet.net
||c8rsv0gr67.pixnet.net
||c8ukw9oaaz.blog.fc2.com
||c9hfg2tmj4.blog.fc2.com
||c9i3o6.wordpress.com
||c9s7w6.wordpress.com
||c9ugg1lvhs.blog.fc2.com
||caca.press
||cacanews.com
||cam4.pixnet.net
||camillesw94.pixnet.net
||canbeast.online
||candymush.com
||caremura.cc
||caretify.com
||carheadline.com
||carlholl14594.pixnet.net
||carloseduaryq.pixnet.net
||carlosmiltof4.pixnet.net
||carmeneiivcp.pixnet.net
||carolibushnbl.pixnet.net
||carolywaynexy.pixnet.net
||carotv871.pixnet.net
||carriebe63570.pixnet.net
||cartergrayca.pixnet.net
||cartoonmad.com
||cashball85.pixnet.net
||cashchien.pixnet.net
||cashjiang.pixnet.net
||cassandfuxevq.pixnet.net
||cassanjeasod.pixnet.net
||castroan64876.pixnet.net
||cat3uwkarcmuf.pixnet.net
||catha.life
||catherinetr9.blog.fc2.com
||cathyll3bd21q.pixnet.net
||catravel.co
||catstar4.com
||cbi75bg72m.pixnet.net
||cccy4smee.pixnet.net
||ccf70hb16w.blog.fc2.com
||ccfjiu.com
ccolorsky.blogspot.*$document
||ccq9307vqt.blog.fc2.com
||cecilhm5t360.pixnet.net
||ceibul508.pixnet.net
||ceiqq248.blog.fc2.com
||cew38gr52z.blog.fc2.com
||cf21k11.pixnet.net
||cfo1299yrp.blog.fc2.com
||cfulo517fx.pixnet.net
||cgf35eb83x.pixnet.net
||ch81580813.blog.fc2.com
||chacha.com
||chain01.com
||chamberhalldu.pixnet.net
||changepw.com
||changlong552.blog.fc2.com
||changyenew.com
||chapmanj35075.pixnet.net
||charlehele844.pixnet.net
||charlev1xnvd.pixnet.net
||charliedorqva.pixnet.net
||charlijessper.pixnet.net
||charlobritidf.pixnet.net
||chavezcarropx.pixnet.net
||chavezw15462.pixnet.net
||chaxf.com
||checked.news
||checkiton.club
||cheer01.me
